[consonant-soft]
б в г з к м п с ф х ц

[nearby-softener]
б в дз з м н п с ф ц '  ’  ʼ 

[softener]
е ё і ь ю я

а a
б b
в v
г h
д d
е je
ё jo
ж ž
з z
і i
и i
й j
к k
л ł
м m
н n
о o
п p
р r
с s
т t
у u
ў ŭ
ф f
х ch
ц c
ч č
ш š
щ šč
ъ 
ы y
ь 
э e
ю ju
я ja
' 
’ 
ʼ

'і ji
’і ji
ʼі ji

ле le
лё lo
лі li
ли li
лю lu
ля la

лле lle
ллё llo
ллі lli
лли lli
ллю llu
лля lla

не nie
нё nio
ню niu
ня nia
ні ni

нне ńnie
ннё ńnio
нню ńniu
ння ńnia
нні ńni
ннь ńń

[consonant-soft]е ie
[consonant-soft]ё io
[consonant-soft]ю iu
[consonant-soft]я ia

зь ź
ль l
нь ń
сь ś
ць ć

з[nearby-softener][softener] ź
с[nearby-softener][softener] ś
ц[nearby-softener][softener] ć

« "
» "
№ #
